vehicle_id,plate_number,vehicle_type,driver_id,has_violated_speed
150,9-A1846,Car,85,False
151,1T J8631,Motorcycle,46,True
152,64W A94,Truck,2,False
153,4-9283J,Truck,156,False
154,752 3QE,Bus,90,False
155,4JW 055,Bus,119,False
156,186-RSB,Car,163,True
157,MCC 112,Motorcycle,199,False
158,13-Q957,Truck,143,False
159,FHL7510,Truck,134,True
160,MOV-804,Truck,184,True
161,HEL 322,Truck,154,True
162,5-03540,Bus,60,True
163,262-FVP,Motorcycle,65,False
164,432 JEI,Car,195,True
165,LWJ 879,Truck,185,False
166,SIN-298,Bus,50,True
167,313524,Motorcycle,103,False
168,3-V8461,Bus,10,True
169,KMN 862,Bus,66,True
170,006V4,Motorcycle,15,False
171,KYF 239,Car,8,True
172,JZL 211,Motorcycle,29,False
173,8HQ54,Car,110,True
174,BYB 2739,Truck,146,False
175,05U 1780,Motorcycle,18,True
176,1PB 403,Truck,80,False
177,771N,Bus,199,False
178,GZ5 4965,Truck,161,True
179,061-IJP,Truck,95,True
180,1-57805,Truck,85,False
181,2EG 280,Motorcycle,10,False
182,4TC 017,Bus,80,False
183,R55-SVO,Truck,165,True
184,I99 2QJ,Truck,116,False
185,989850,Truck,42,True
186,0-A3796,Bus,39,False
187,380BNE,Truck,8,True
188,M27 5CD,Bus,16,False
189,40U•010,Truck,24,False
190,ZYL 135,Bus,35,False
191,GC0 8764,Truck,184,False
192,290C,Bus,87,False
193,77-Z498,Truck,22,False
194,5K 6525C,Car,124,False
195,3NT7718,Motorcycle,39,False
196,9MR 974,Car,112,False
197,AI-9234,Bus,60,True
198,6538,Motorcycle,72,False
199,XPA6114,Motorcycle,128,False
200,14K X29,Car,39,True
